,1,2,3,4,5,6,7
서울의 봄,55.50419,73.67073,79.25816,68.82950998088332,79.75650699314565,88.93493,72.35861
파묘,67.49954,82.78116,70.3160259269929,76.3616712729824,78.13019,54.66054,51.43671
범죄도시4,100.0,84.14176,70.42814,55.469570528793554,57.779282465156385,50.76426,42.00864
아바타: 물의 길,84.31055,82.30668,81.87475,70.3160259269929,68.35555358799645,57.97047,53.22427
범죄도시3,95.40589,93.4583,83.45108,70.3160259269929,77.68598819335008,75.90528,73.95812
탑건: 매버릭,47.76435,70.3333,80.55213,70.3160259269929,73.8833973311844,63.51917,55.09826
한산: 용의 출현,76.60501,75.02815,81.71676,70.3160259269929,77.93390331968757,73.24882,62.14314
공조2: 인터내셔날,44.95568,61.63098,85.55714,68.36118415340177,79.75650699314565,80.01477,39.67805
밀수,69.10096,78.07228,77.95637,70.3160259269929,70.81187853906995,72.55591,61.71737
노량: 죽음의 바다,44.5216,64.09829,67.6314,60.00368148101531,79.75650699314565,82.11739,43.53888
헌트,54.15481,61.53569,60.67855,55.34356421033238,79.75650699314565,80.4856,46.10899
가디언즈 오브 갤럭시: Volume 3,43.59502,71.45174,100.0,51.58967988179653,44.339960108180584,35.27559,28.70895
미션 임파서블: 데드 레코닝 PART ONE,29.84272,52.62221,66.76301,70.3160259269929,70.99078833555699,40.91445,33.42786
콘크리트 유토피아,86.39892,89.60977,88.56044,70.3160259269929,71.04605959490323,75.19782,72.18696
웡카,75.76745,83.01571,77.02068,70.3160259269929,74.22244224241226,65.10069,49.8299
올빼미,54.58623,57.09637,74.73146,70.3160259269929,75.76439074341214,58.07248,58.52794
영웅,62.48215,72.18808,74.57641,70.3160259269929,76.21917829758846,68.39014,57.08114
오펜하이머,100.0,75.96485,47.88505,47.40836,40.23876070127466,37.951368190221224,33.42584
쥬라기 월드: 도미니언,100.0,63.81119,65.50343,59.417702878952724,73.38810144710627,70.02542,33.57357
마녀(魔女) Part2. The Other One,38.00357,72.37239,80.6595,70.3160259269929,66.50525845531037,58.38886,48.82331
토르: 러브 앤 썬더,73.45729,77.01659,76.66532,70.3160259269929,72.10250631088374,52.58151,43.07567
30일,74.38101,63.85742,53.65199,61.51196,52.05986908396515,79.75650699314565,82.00159
블랙 팬서: 와칸다 포에버,67.71521,67.33734,69.37357,70.3160259269929,64.37717140876717,45.96353,40.6221
비상선언,96.52671,100.0,88.14752,64.2151262534633,58.68108131407719,50.8776,38.50106
듄: 파트2,59.47599,85.27287,100.0,59.08845511915217,47.9398498078232,41.04356,35.38566
육사오(6/45),56.80107,55.99733,73.58426,70.3160259269929,70.72711332343764,72.09362,75.51416
존 윅 4,73.86113,79.36647,74.84138,70.3160259269929,70.1982000716619,56.43253,46.59675
천박사 퇴마 연구소: 설경의 비밀,54.39489,90.56454,100.0,67.62353388341464,63.597862603286444,71.08514,51.71793
헤어질 결심,79.77385,87.34505,84.86067,70.3160259269929,74.22991542711752,78.47386,69.85322
분노의 질주: 라이드 오어 다이,61.46216,72.08416,79.75611,70.3160259269929,66.99793832595914,52.67219,46.06549
교섭,53.00934,63.45611,69.57795,57.74499009618845,77.36854134421598,100.0,76.26167
시민덕희,58.87173,66.0944,75.01622,70.3160259269929,69.98837665306434,57.91016,50.79507
앤트맨과 와스프: 퀀텀매니아,80.9493,74.78395,74.79541,70.3160259269929,63.61305621786863,49.20174,43.7551
외계+인 1부,64.67847,76.30586,79.56502,70.3160259269929,71.50639820196626,60.77891,54.14576
잠,58.31183,75.25955,80.952,70.3160259269929,72.08228803636098,61.20781,48.58399
외계+인 2부,66.13864,78.88549,78.24014,70.3160259269929,70.38811626611398,51.21147,46.96678
달짝지근해: 7510,92.27279,93.94674,79.54944,80.86524,70.3160259269929,71.22729828139447,62.41269
브로커,82.93962,91.5122,82.62876,70.3160259269929,72.13198431586841,59.17213,43.39345
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",58.5841,66.39518,72.65825,63.42862744026469,79.75650699314565,80.20903,90.39045
인생은 아름다워,63.41105,72.53871,68.808,59.107102929228006,79.75650699314565,96.0453,59.89583
드림,72.19391,86.02286,83.02259,70.3160259269929,70.52776193420827,64.45402,43.62341
비공식작전,77.29542,85.47594,86.78021,70.3160259269929,68.2387262565529,57.31527,45.32605
1947 보스톤,57.17382,93.48269,100.0,65.80185659972403,60.22495992254631,66.92605,45.05098
댓글부대,87.15022,97.97418,84.68889,70.3160259269929,61.11092710482897,47.50997,37.46878
데시벨,69.32062,85.01867,84.5526,70.3160259269929,73.18342232320975,57.93831,48.40441
정직한 후보2,68.15014,89.26798,82.46179,65.25109226344568,79.75650699314565,86.52284,45.65441
아쿠아맨과 로스트 킹덤,72.82577,71.25137,68.6598,62.183302494687275,79.75650699314565,82.03616,38.39031
인디아나 존스: 운명의 다이얼,59.61262,70.47987,81.1245,70.3160259269929,58.781781879806736,45.77576,39.57585
블랙 아담,75.10852,74.90179,80.25068,70.3160259269929,65.51761767791285,49.87431,42.96041
트랜스포머: 비스트의 서막,100.0,58.12365,64.96506,74.13142,65.6590658458741,65.17518311513777,50.08247
대외비,100.0,72.47257,68.9773,57.9997872477375,54.489470113401715,38.85317,31.13641
자백,53.24456,61.55303,77.34301,70.3160259269929,62.72976885422094,58.77551,51.2699
프레디의 피자가게,51.7644,77.23932,77.46131,70.3160259269929,67.86887140667358,55.96823,41.68977
리바운드,63.43455,68.68538,68.00585,70.3160259269929,72.01353792733289,56.89456,48.48945
더 마블스,100.0,86.58613,81.45758,66.63392019772334,60.99488936280464,48.66193,43.21898
귀공자,83.02956,93.68237,92.94656,70.3160259269929,75.49294744751167,68.98739,59.74005
유령,66.59034,79.27332,81.85842,60.46840009636681,79.0985158104522,100.0,77.1313
인어공주,100.0,94.17408,83.94388,63.485492010431855,66.18596923086471,67.54869,64.4574
플래시,89.73415,83.65403,85.95482,70.3160259269929,68.13483543054363,57.92813,46.25689
압꾸정,100.0,85.02663,72.02944,66.54635565063644,68.93953073220027,48.11898,45.16211
바비,99.37797,100.0,88.68441,64.26594364540074,66.51613724286425,79.74989,59.21646
남은 인생 10년,49.04997,63.35992,71.38276,70.3160259269929,77.72328233602009,84.04308,50.75657
괴물,53.46299,77.84475,82.30477,70.3160259269929,67.92322546618941,64.78126,67.23088
3일의 휴가,66.43193,88.23431,93.43096,70.3160259269929,69.32387733940024,69.20786,60.20426
더 문,93.42782,100.0,85.05821,64.9389172347402,62.63491444045399,65.84944,50.85961
고질라 X 콩: 뉴 엠파이어,61.03926,70.37274,75.89208,70.3160259269929,59.694491418884205,40.13513,34.23699
동감,96.13013,99.59426,85.66706,70.3160259269929,73.32767791740825,57.28442,45.50215
소년들,60.96625,66.36262,80.89498,70.3160259269929,68.03661529218157,55.27005,45.17936
늑대사냥,100.0,96.81323,81.57175,55.81428078269545,54.49344996310068,46.07625,34.69351
타겟,57.32147,69.63174,76.53081,70.3160259269929,72.53427613714183,57.46465,50.03579
스위치,60.90752,73.0637,77.72465,70.3160259269929,62.495380431469485,50.34324,42.25912
놉,90.26416,89.09047,84.42109,70.3160259269929,66.98345454428917,53.96372,49.1596
서치 2,71.96896,71.66777,77.68174,70.3160259269929,69.4231821662574,58.82753,63.69852
리멤버,68.9181,92.4884,88.3256,70.3160259269929,60.609194870636486,53.40436,43.70444
인시디어스: 빨간 문,79.88575,83.84921,86.25199,70.3160259269929,70.92761320636771,58.65965,48.96691
싱글 인 서울,73.96282,74.72081,75.17966,70.3160259269929,69.78152017652691,64.21024,55.57844
카운트,63.22757,74.47733,81.82189,70.3160259269929,68.4003767449266,56.95235,59.69376
에브리씽 에브리웨어 올 앳 원스,46.85096,55.20846,63.6762,66.58042376519808,79.75650699314565,77.84991,77.32995
상견니,90.25868,100.0,92.6551,69.94001097834831,72.96691530932615,68.62547,64.84996
도그데이즈,47.63784,68.60938,77.37103,70.3160259269929,77.6301187602014,69.40894,42.79557
더 넌 2,73.60846,100.0,89.5378,63.70557413998075,61.62362585873301,79.22268,55.83449
탄생,68.89489,69.72641,75.11816,70.3160259269929,65.54525330758598,50.34886,52.39202
소풍,43.78808,92.74447,90.57681,70.3160259269929,67.51320523938836,66.54033,42.55702
웅남이,82.90548,100.0,84.54976,63.193153132640376,65.00573244038014,63.01705,51.03584
거미집,71.27422,100.0,96.91288,63.021371081300735,55.442376932003725,55.97125,38.07203
용감한 시민,67.02439,90.81134,91.57491,70.3160259269929,65.79573659344865,54.44698,48.79741
화란,74.85742,85.45832,83.27161,70.3160259269929,69.35129762650448,57.3594,48.13237
크리에이터,100.0,71.14004,55.12649,59.34476,48.991221459690436,75.25157235474761,63.25076
옥수역귀신,64.01933,56.54503,72.47971,70.3160259269929,72.3799074178566,64.43807,56.5258
아임 히어로 더 파이널,77.86812,74.86056,85.48605,70.3160259269929,64.50985433380096,45.32447,43.82851
데드맨,61.7934,91.17643,100.0,63.79808893529289,64.1393694075164,54.72236,32.679
소울메이트,51.98287,69.77227,80.3816,70.3160259269929,69.80754472475877,55.09062,47.52014
메간,62.03538,70.2381,74.6164,70.3160259269929,60.73957283261819,48.76339,49.25035
나폴레옹,77.35659,89.814,87.66815,70.3160259269929,67.38955075094619,62.62525,54.46328
젠틀맨,71.10829,88.07741,98.44341,70.3160259269929,66.25644208044386,49.37449,39.18155
스턴트맨,75.40627,66.80513,73.07109,58.10559880355244,79.75650699314565,66.70689,43.01832
바빌론,57.14943,68.17734,82.09204,70.3160259269929,65.1343318322559,48.11269,42.10485
멍뭉이,100.0,72.01165,76.17047,65.34687675396343,62.07702564968764,50.40314,35.54712
킬링 로맨스,70.96065,70.3160259269929,60.27645869911178,50.95243,46.67035,42.81276,41.59114
헝거게임: 노래하는 새와 뱀의 발라드,68.70687,85.92625,85.2536,70.3160259269929,58.10980140578668,48.39008,43.73346
오멘: 저주의 시작,47.34973,57.59075,73.99614,70.3160259269929,61.80151477193052,42.25797,60.39978
오펀: 천사의 탄생,50.65053,65.58598,81.25524,70.3160259269929,62.02484096716203,48.21994,44.97789
플라워 킬링 문,49.38352,81.72514,70.3160259269929,60.53790052903532,52.9375,43.69105,40.73437
마루이 비디오,95.90349,91.98204,84.81183,70.3160259269929,72.79808673532305,65.40195,59.91448
가여운 것들,52.48738,70.97628,84.97106,70.3160259269929,60.78923720952282,88.56079,67.85662
아가일,81.04411,100.0,93.82305,58.87101687217813,69.65648590051374,71.14491,42.23669
보호자,100.0,64.38409,64.11896,62.2226,46.69425003034892,34.381809890188094,30.38294
길위에 김대중,61.44207,72.56097,79.42073,70.3160259269929,74.25621912312386,63.52134,60.67987
패스트 라이브즈,66.2329,80.49518,91.47591,70.3160259269929,61.43187526462009,66.90103,50.60541
다음 소희,67.02359,69.20908,90.66881,70.3160259269929,62.91095968680798,56.37375,56.96439
에브리씽 에브리웨어 올 앳 원스+,100.0,62.05956,57.26163,53.19826444891538,48.87144568775664,41.96142,45.23274
에어,62.07442,72.50694,73.62455,70.3160259269929,52.718237606097944,38.49085,44.66435
블랙폰,69.77915,100.0,99.11142,59.794456145869546,61.227020676408195,64.61615,42.06482
스마일,59.80672,71.35662,57.06038623616066,79.75650699314565,71.04069,47.74763,40.43858
추락의 해부,93.3494,100.0,87.14351,68.12911314143231,73.44307760737664,76.83479,63.88075
뉴 노멀,58.08263,75.89417,73.66356,70.3160259269929,71.8890619468687,77.88331,71.72112
비키퍼,80.07967,87.23357,94.12694,70.3160259269929,58.601428490543135,45.74228,44.93377
엘비스,96.19069,100.0,88.24501,66.03684572676946,65.95958836141537,70.10373,61.92678
화사한 그녀,62.84196,90.58772,86.99695,70.3160259269929,67.03851843671724,52.77492,43.42185
방탄소년단: 옛 투 컴 인 시네마,42.11079,100.0,61.37213,45.83773051853221,46.58987521915582,32.22884,33.35086
파벨만스,53.62419,60.61836,74.75527,70.3160259269929,62.08417980836493,52.90612,48.71325
엑소시스트: 믿는 자,53.58088,66.63497,70.99131,70.3160259269929,62.709789849219156,44.24561,34.69037
챌린저스,67.18599,90.35105,94.29423,67.69337879196793,75.4575674610095,90.91227,100.0
샤잠! 신들의 분노,68.00399,78.27349,80.58376,70.3160259269929,62.035783559921484,41.68655,34.88707
보 이즈 어프레이드,53.77685,61.11548,55.07383,70.3160259269929,47.4581205055846,45.19369,36.11613
쏘우 X,71.83176,85.44549,91.51317,70.3160259269929,68.69307514994075,54.38662,49.37869
익스펜더블 4,84.50743,99.00015,93.993,70.3160259269929,61.06347198316805,41.72298,35.5669
본즈 앤 올,100.0,91.68885,79.10785,63.15965457788876,73.55069306226248,61.27907,57.37917
신체모음.zip,67.70229,59.46383,66.2315,68.95226769894666,79.75650699314565,58.98152,45.69159
시맨틱 에러: 더 무비,52.55693,65.44388,69.08495,56.23939038064228,79.75650699314565,63.23469,76.80349
수라,48.13091,98.13091,75.55691,70.3160259269929,67.76990953279649,62.96155,56.26335
티켓 투 파라다이스,74.09346,71.76841,78.74098,70.3160259269929,61.35399303554128,51.93882,41.02702
슬픔의 삼각형,77.3485,81.58278,84.36232,70.3160259269929,68.29555276778552,64.19561,51.30578
더 웨일,100.0,79.33076,79.01144,63.77183996281435,63.552648639472025,51.59326,51.78286
애스터로이드 시티,100.0,92.13076,93.75929,69.82969919687405,71.36681633907756,67.94804,62.66436
바람 따라 만나리 : 김호중의 계절,58.84987,98.4235,91.54424,70.3160259269929,69.99769221308114,71.7843,59.6202
류이치 사카모토: 오퍼스,76.26968,100.0,85.00507,67.14662246916741,63.93886952458634,68.10563,38.73793
사운드 오브 프리덤,63.54038,64.75101,71.26517,70.3160259269929,62.755442473822036,51.25461,46.19743
인생은 뷰티풀: 비타돌체,42.80733,84.38742,98.66118,61.09810823495341,78.86667162027382,100.0,46.05676
엔니오: 더 마에스트로,80.12213,84.94419,93.89345,70.3160259269929,72.01429561414932,75.36323,70.43588
고스트버스터즈: 오싹한 뉴욕,49.26744,62.91063,92.04092,70.3160259269929,48.3157502009326,27.07303,23.42658
사랑할 땐 누구나 최악이 된다,80.29593,91.74474,70.3160259269929,65.1074379380978,71.00662,80.78153,74.77719
악은 존재하지 않는다,87.74213,77.94498,81.44287,70.3160259269929,64.17339353339968,69.71884,56.91189
랜드 오브 배드,58.20297,72.54139,86.93986,70.3160259269929,59.82250858825889,50.1873,53.7619
더 와일드: 야수들의 전쟁,66.65169,76.53398,76.14266,70.3160259269929,58.751251088929756,45.65865,48.22786
애프터 양,77.78618,57.33974,72.3165,61.86761166468545,79.75650699314565,86.02853,50.57831
지오디 마스터피스 더 무비,76.17915,91.73674,78.95795,70.3160259269929,69.0542604675099,62.44972,56.83729
너와 나,82.90574,86.4316,100.0,66.29328124172261,70.608962033978,88.92852,76.78693
오토라는 남자,81.20409,85.07683,88.31389,70.3160259269929,60.18532093857072,55.70573,52.58902
씬,67.98013,65.36023,68.74427,70.3160259269929,61.8296847702005,65.52574,59.79294
TAR 타르,100.0,93.1536,89.41078,69.33235394549243,66.87014447480402,63.81322,69.29775
플레인,81.73211,80.82175,83.15227,70.3160259269929,53.133888642292725,44.50446,39.26685
롱디,70.8271,61.55484,63.46383,70.3160259269929,64.02449611049417,55.42065,47.3812
골드핑거,100.0,75.37542,85.9123,65.42487128992165,50.97590088127778,44.7642,35.94495
슈가│어거스트 디 투어 ‘디-데이’ 더 무비,100.0,65.66339,74.20147,65.08982948958472,62.364882834727304,51.07493,48.09582
메이 디셈버,95.54231,100.0,90.56725,69.32858500650273,65.18163541655353,58.38876,52.77161
썸머 필름을 타고!,59.09422,90.6501,85.40297,70.3160259269929,75.98908875056392,80.61845,50.8522
네가 떨어뜨린 푸른 하늘,80.06823,85.34741,84.38106,70.3160259269929,65.69111998322575,63.00488,58.9985
바튼 아카데미,87.42448,81.83359,90.59353,70.3160259269929,67.37247488279895,71.48913,60.04769
어른 김장하,81.80174,100.0,91.24736,62.53019957699551,54.39254203045295,56.94486,50.27116
양자경의 더 모든 날 모든 순간,62.79298,63.72725,71.91444,70.3160259269929,70.68405278531205,58.42484,78.42157
괴담만찬,64.57191,71.54537,69.13955,70.3160259269929,60.425108876845606,45.91181,38.50171
이니셰린의 밴시,55.86905,58.54855,93.82747,70.3160259269929,63.18519446045321,63.51368,50.80707
리빙: 어떤 인생,86.84503,86.67781,92.97658,68.37586613961531,67.77524524311433,89.6321,100.0
마이 샤이니 월드,60.45152,70.3160259269929,71.49307886529841,58.49627,48.13545,44.95061,43.13646
나의 올드 오크,86.63778,79.97334,100.0,67.3481130414612,61.76411694580143,58.98033,53.80428
라이스보이 슬립스,71.7661,62.07249,88.94702,70.3160259269929,59.217204554085114,53.87312,52.57848
3000년의 기다림,64.70301,75.72216,93.08666,70.3160259269929,60.35128625397275,49.55371,46.25121
플로라 앤 썬,76.13874,70.3160259269929,46.11053063647631,62.12041,50.1178,37.52617,40.3534
큐어,54.60475,71.48724,93.53498,70.3160259269929,71.15885922274364,67.29319,50.22709
고속도로 가족,83.73628,89.63069,83.18594,70.3160259269929,60.37058732866509,50.6661,49.56541
천룡팔부: 교봉전,58.47371,59.4053,71.79045,70.3160259269929,65.26272385721346,51.01454,42.89816
스트리머,94.93113,79.62844,80.46124,70.3160259269929,67.92203709423521,52.49039,42.97725
닥터 스트레인지: 대혼돈의 멀티버스,83.58403,100.0,65.18006,38.38286763936798,35.8420398741228,29.39095,23.51463
범죄도시2,81.79817,82.63932,76.11448,67.86779066267725,79.75650699314565,64.42164,52.31474
해적: 도깨비 깃발,45.33693,61.04397,71.65502,63.07768015486307,72.64674078765287,90.19795,100.0
신비한 동물들과 덤블도어의 비밀,79.25939,79.88383,79.00153,70.3160259269929,69.97402048180557,51.73497,43.86055
더 배트맨,100.0,55.7364,43.09207,44.1211,43.15344435517963,41.5726964389436,30.62402
킹메이커,60.46166,66.49781,75.43259,68.05627980177714,75.1306056605911,92.36181,100.0
언차티드,74.54984,81.16732,81.27853,70.3160259269929,74.5523470579387,54.54545,45.69891
경관의 피,76.27623,82.15214,78.16748,69.02445413116331,79.75650699314565,53.51286,44.40415
이상한 나라의 수학자,75.39737,62.83018,77.1874,70.3160259269929,77.27895883556127,51.75079,42.80068
모비우스,82.80799,81.70839,79.44563,70.3160259269929,64.63823838310783,46.44666,38.33459
특송,52.99204,74.38707,79.9744,70.3160259269929,71.83731592513153,54.79422,45.96168
니 부모 얼굴이 보고 싶다,56.10658,60.4018,74.65095,70.3160259269929,65.92227029179328,51.6757,47.90939
뜨거운 피,60.44266,67.46342,76.7704,70.3160259269929,65.27872301251628,47.98663,38.56003
나일 강의 죽음,55.75667,62.75034,71.68558,70.3160259269929,67.43164623533717,54.72196,46.01777
문폴,46.9153,42.97785,70.01655,70.3160259269929,56.537393894766126,34.27209,28.20887
앵커,66.94521,75.45841,89.69753,70.3160259269929,69.1161754438887,67.56846,61.31508
하우스 오브 구찌,100.0,90.39742,90.81925,65.82680472572294,69.50082512581524,58.35248,47.847
웨스트 사이드 스토리,87.24992,92.25328,91.8931,70.3160259269929,68.41459733012348,44.50395,40.54755
앰뷸런스,51.41849,65.13182,80.2655,70.3160259269929,45.91255903481793,31.96249,31.31637
서울괴담,64.85568,67.17215,71.13485,70.3160259269929,63.54275085695417,47.94087,47.2653
안테벨룸,65.05773,73.1093,71.23591,70.3160259269929,71.07540998947671,69.09944,56.44955
스텔라,43.09566,59.41958,78.83398,70.3160259269929,67.77857108945595,46.10705,50.45587
스펜서,49.59493,49.36625,79.15582,70.3160259269929,60.21174426933755,42.00218,44.778
인민을 위해 복무하라,98.76175,90.27394,90.46647,70.3160259269929,74.65079051452034,64.30976,54.28598
그대가 조국,87.62803,85.76461,78.79361,70.3160259269929,75.62332540949336,70.50918,87.01074
나의 촛불,59.79275,84.96545,70.3160259269929,64.21751483306828,53.35914,46.21574,42.35178
나이트메어 앨리,82.97027,75.13949,76.48352,70.3160259269929,74.58075632572965,70.44479,55.09979
어나더 라운드,72.34199,74.63083,89.75191,70.3160259269929,65.98873138907067,64.11695,56.34967
시라노,100.0,94.2359,92.18332,68.13131403304384,68.16248701151815,63.82679,56.36159
리코리쉬 피자,93.22194,84.3693,85.79459,70.3160259269929,74.281095177655,68.49315,62.11101
우연과 상상,66.60961,100.0,92.80358,57.56515685988016,60.880143676193605,66.71556,56.38141
